# MU v2.0 - Compressed Codebase
# source: /Users/imu/Dev/work/mu
# 105 modules, 228 classes, 919 functions, 2526 edges


## Domain Overview
@ Mu
          # find_call_sites_recursive()  c=8 calls=2
          # extract_struct_fields()  c=4 calls=1
          # extract_call_site()  c=16 calls=1
          # extract_impl_methods()  c=4 calls=1
          # extract_impl()  c=9 calls=1
          # parse()  c=17
          # extract_function()  c=18 calls=3
          # extract_struct()  c=8 calls=1
          # extract_macro_invocation()  c=2 calls=1
          # extract_call_sites()  c=1 calls=1
          # extract_enum()  c=11 calls=1
        ! mu-core/src/parser/java.rs
          # extract_interfaces()  c=6 calls=2
          # extract_modifiers()  c=11 calls=5
          # extract_interface_body()  c=3 calls=1
          # parse()  c=9
          # extract_parameters()  c=13 calls=2
          # extract_object_creation()  c=8 calls=1
          # extract_method_invocation()  c=12 calls=1
          # extract_import()  c=10 calls=1
          # extract_interface()  c=8 calls=1
          # extract_fields()  c=4 calls=1
          # extract_constructor()  c=7 calls=1
          # extract_call_sites()  c=1 calls=2
          # extract_package_name()  c=5 calls=1
          # find_call_sites_recursive()  c=8 calls=2
          # extract_class_body()  c=9 calls=1
          # extract_method()  c=12 calls=2
          # extract_class()  c=15 calls=1
          # extract_enum()  c=10 calls=1
        ! mu-core/src/parser/helpers.rs
          # count_nodes()  c=2 calls=1
          # find_children_by_type()  c=3
          # get_child_by_field()  c=1
          # collect_type_strings_from_methods()  c=4 calls=9 ★
          # get_builtins_for_language()  c=9 calls=1
          # get_end_line()  c=1 calls=27 ★★
          # get_node_text()  c=4 calls=80 ★★
          # find_child_by_type()  c=3 calls=33 ★★
          # extract_docstring()  c=2
          # count_lines()  c=1 calls=6 ★
          # get_start_line()  c=1 calls=38 ★★
          # has_child_of_type()  c=1
          # extract_referenced_types()  c=6 calls=9 ★

      #### mu-core/src/reducer/
        ! mu-core/src/reducer/rules.rs
          $ TransformationRules
            # new()  c=1
            # filter_parameter()  c=1
            # should_strip_import()  c=2
            # should_strip_method()  c=2
        ! mu-core/src/reducer/mod.rs
        ! mu-core/src/reducer/complexity.rs
          # calculate_for_node()  c=9
          # calculate()  c=3

      #### mu-core/src/security/
        ! mu-core/src/security/mod.rs
        ! mu-core/src/security/patterns.rs
          $ SecretPattern
          # find_secrets()  c=3 calls=1
        ! mu-core/src/security/redact.rs
          # position_to_line_col_full()  c=5 calls=1
          # redact()  c=1
          # position_to_line_col()  c=4
          # redact_secrets()  c=2 calls=1

  ## mu-daemon/

    ### mu-daemon/python/
      ! mu-daemon/python/lifecycle.py
        $ DaemonLifecycle
          # status()  c=15
          # start_background()  c=4
          # read_pid_info()  c=6 calls=1
          # _start_rust_daemon()  c=7 calls=1
          # stop()  c=7
          # _cleanup_stale_pid()  c=3 calls=3
          # _write_pid_info()  c=2 calls=2
          # __init__()  c=3
          # is_running()  c=6 calls=3
          # _cleanup_pid()  c=3 calls=1
          # start_foreground()  c=5
        $ DaemonPidInfo
        # find_rust_daemon_binary()  c=4 calls=2
      ! mu-daemon/python/__init__.py
      ! mu-daemon/python/config.py
        $ DaemonConfig

    ### mu-daemon/src/
      ! mu-daemon/src/lib.rs
      ! mu-daemon/src/embeddings.rs
        $ EmbeddingModel
          # embed() calls=2
          # embed_async()  c=1
          # dimension()
          # is_ready()  c=1
          # model_name()
          # embed_batch()  c=1
        $ EmbeddingError

      #### mu-daemon/src/storage/
        ! mu-daemon/src/storage/nodes.rs
          $ Node
            # with_properties()  c=1
            # external()  c=1
            # module()  c=1
            # function()  c=7
            # class()  c=1
        ! mu-daemon/src/storage/mubase.rs
          $ AccessMode
          $ QueryResult
            # as_dicts()  c=1
            # row_count()  c=1
          $ MUbase
            # delete_nodes_for_file()  c=1
            # insert_node()  c=1
            # query_with_params()  c=8 calls=1
            # set_file_hashes_batch()  c=2
            # stats()  c=2
            # open_read_only()  c=1
            # all_nodes()  c=2
            # open()  c=1
            # insert_nodes()  c=3
            # clear()  c=1
            # open_with_mode()  c=5
            # get_nodes_by_type()  c=2
            # insert_edge()  c=1
            # get_stale_files()  c=5
            # init_schema()  c=2
            # has_embeddings()  c=1
            # embedding_stats()  c=2
            # cleanup_stale_file_hashes()  c=3
            # acquire_conn()  c=4 calls=21 ★★
            # vector_search()  c=7
            # insert_embeddings_batch()  c=2
            # clear_embeddings()  c=1
            # query()  c=1
            # get_node()  c=2
            # load_graph()  c=3
            # cleanup_orphaned_embeddings()  c=1
            # get_all_file_hashes()  c=2 calls=2
            # insert_edges()  c=5
          $ GraphStats
        ! mu-daemon/src/storage/edges.rs
          $ Edge
            # imports()  c=1
            # inherits()  c=1
            # calls()  c=1
            # new()  c=1
            # with_properties()  c=1
            # uses()  c=1
            # contains()  c=1
        ! mu-daemon/src/storage/mod.rs
        ! mu-daemon/src/storage/embeddings.rs
          $ VectorSearchResult
          $ EmbeddingStats
          # cosine_similarity()  c=5 calls=1
        ! mu-daemon/src/storage/schema.rs
          $ EdgeType
            # as_str()  c=7
            # parse()  c=8
            # fmt()  c=1
          $ NodeType
            # fmt()  c=1
            # parse()  c=7
            # as_str()  c=6
        ! mu-daemon/src/storage/graph_engine.rs
          $ Default
            # default()  c=1
          $ GraphEngine
            # get_edges()  c=1
            # edge_count()  c=1
            # new()  c=1
            # node_count()  c=1
            # from_data()  c=2
            # get_nodes()  c=1
            # has_node()  c=1

    ### mu-daemon/tests/
      ! mu-daemon/tests/concurrent_access.rs
        # test_access_mode_enum()  c=1
        # test_graph_load_during_writes()  c=8
        # test_daemon_write_cli_read_concurrent()  c=12
        # test_query_during_indexing()  c=9
        # test_stats_during_writes()  c=8
        # test_concurrent_readers()  c=5
        # test_read_only_prevents_writes()  c=1

  ## mu-embeddings/

    ### mu-embeddings/src/
      ! mu-embeddings/src/model.rs
        $ MuSigmaModel
          # load()  c=4
          # load_weights()  c=2
          # from_embedded()  c=1
          # device()  c=1
          # embedded()  c=1
          # with_pooling()  c=1
          # embed_one()  c=1
          # pool_embeddings()  c=5 calls=1
          # config()  c=1
          # tensor_to_vecs()  c=2 calls=1
          # load_weights_from_bytes()  c=1
          # encodings_to_tensors()  c=2 calls=1
          # embed()  c=2 calls=1
          # embedding_dim()  c=1
          # get_device()  c=3
        $ ModelConfig
          # from_file()  c=1
          # to_bert_config()  c=1
        $ PoolingStrategy
        $ Default
          # default()  c=1
        # default_hidden_act()  c=1 calls=1
        # default_type_vocab_size()  c=1 calls=1
        # default_layer_norm_eps()  c=1 calls=1
        # default_dropout()  c=1 calls=1
      ! mu-embeddings/src/tokenizer.rs
        $ MuTokenizer
          # max_length()  c=1
          # with_max_length()  c=1
          # from_json()  c=1
          # encode()  c=2 calls=1
          # vocab_size()  c=1
          # from_file()  c=2
          # encode_batch()  c=4
        $ EncodedInput
      ! mu-embeddings/src/lib.rs
      ! mu-embeddings/src/error.rs
        $ EmbeddingError
        $ From
          # from()  c=1

  ## tools/

    ### tools/vscode-mu/

      #### tools/vscode-mu/src/
        ! tools/vscode-mu/src/extension.ts
          $ MuHoverProvider
            # provideHover()  c=5
          # checkDaemonAndConnect()  c=3 calls=2
          # openVisualization()  c=1
          # runMuCompress()  c=4 calls=3
          # compressCommand()  c=3
          # runMuCommand()  c=4 calls=3
          # updateStatusBar()  c=4 calls=2
          # activate()  c=1
          # diffCommand()  c=6
          # previewCommand()  c=3
          # compressFileCommand()  c=2
          # deactivate()  c=3
          # startDaemon()  c=5 calls=1
          # compressWorkspaceCommand()  c=3

        #### tools/vscode-mu/src/client/
          ! tools/vscode-mu/src/client/types.ts
            $ Node
            $ WebSocketMessage
            $ QueryResult
            $ Edge
            $ GraphEvent
            $ ContextResult
            $ ExportOptions
            $ NeighborsResponse
            $ ContractViolation
            $ ContractsResult
            $ StatusResponse
          ! tools/vscode-mu/src/client/MUClient.ts
            $ MUClient
              # query()  c=5 calls=2
              # onGraphUpdate()  c=2
              # constructor()  c=2
              # findPath()  c=8 calls=1
              # getContext()  c=2 calls=1
              # getStatus()  c=1
              # verifyContracts()  c=1
              # isValidNodeId()  c=1 calls=1
              # connectWebSocket()  c=1
              # request()  c=9 calls=4
              # setConnectionState()  c=2 calls=2
              # disconnect()  c=1 calls=1
              # getConnectionState()  c=1
              # getBaseUrl()  c=1 calls=1
              # getNode()  c=1
              # getNeighbors()  c=1
              # dispose()  c=1
              # isValidFilePath()  c=3 calls=1
              # getNodesForFile()  c=5
              # sanitizeForQuery()  c=1 calls=2
          ! tools/vscode-mu/src/client/index.ts

        #### tools/vscode-mu/src/commands/
          ! tools/vscode-mu/src/commands/navigate.ts
            # getNodeAtCursor()  c=11 calls=2
            # showDependencies()  c=7 calls=1
            # navigateToNode()  c=5 calls=1
            # showDependents()  c=7 calls=1
            # showNodePicker()  c=14 calls=2
            # getNodeIcon()  c=5 calls=1
          ! tools/vscode-mu/src/commands/context.ts
            # getContext()  c=11
            # getContextForSelection()  c=14 calls=1
          ! tools/vscode-mu/src/commands/index.ts
          ! tools/vscode-mu/src/commands/query.ts
            # sanitizeForQuery()  c=1 calls=1
            # isValidNodeInput()  c=1 calls=1
            # findPath()  c=21 ★
            # disposeQueryChannel()  c=1 calls=1
            # getOutputChannel()  c=2 calls=2
            # runQuery()  c=21 calls=1 ★

        #### tools/vscode-mu/src/providers/
          ! tools/vscode-mu/src/providers/ExplorerProvider.ts
            $ ExplorerProvider
              # getChildNodes()  c=4 calls=1
              # getHotspotsQuery()  c=1 calls=1
              # getChildren()  c=4
              # getRootNodes()  c=4 calls=1
              # constructor()  c=1
              # nodesToItems()  c=4 calls=2
              # refresh()  c=1
              # isContainedType()  c=2 calls=1
              # getTreeItem()  c=1
              # getQueryForViewType()  c=5 calls=1
            $ NodeItem
              # constructor()  c=3
              # getIcon()  c=5 calls=1
              # buildTooltip()  c=6 calls=1
              # buildDescription()  c=5 calls=1
          ! tools/vscode-mu/src/providers/CodeLensProvider.ts
            $ FileCache
            $ CodeLensProvider
              # resolveCodeLens()  c=5
              # constructor()  c=1
              # refresh()  c=1
              # provideCodeLenses()  c=11
          ! tools/vscode-mu/src/providers/DiagnosticsProvider.ts
            $ DiagnosticsProvider
              # constructor()  c=1
              # violationToDiagnostic()  c=3 calls=1
              # refresh()  c=11 calls=1
              # dispose()  c=2
              # clear()  c=1
          ! tools/vscode-mu/src/providers/index.ts
          ! tools/vscode-mu/src/providers/DecorationProvider.ts
            $ FileCache
            $ DecorationProvider
              # updateDecorations()  c=15 calls=2
              # refresh()  c=2
              # dispose()  c=2
              # constructor()  c=7
              # clearDecorations()  c=1 calls=1

        #### tools/vscode-mu/src/test/
          ! tools/vscode-mu/src/test/runTest.ts
            # main()  c=2

          #### tools/vscode-mu/src/test/suite/
            ! tools/vscode-mu/src/test/suite/index.ts
              # run()  c=3
            ! tools/vscode-mu/src/test/suite/commands.test.ts
              $ MockQueryResult
              $ MockContextResult
              $ MockNode
              # createMockClient()  c=1
            ! tools/vscode-mu/src/test/suite/client.test.ts
              $ MockStatusResponse
              $ MockContractsResult
              $ MockQueryResult
              $ MockNeighborsResponse
              $ MockNode
              $ MockContextResult
              # createMockRequest()  c=1
              # createMockResponse()  c=1
            ! tools/vscode-mu/src/test/suite/providers.test.ts
              $ MockNode
              $ MockQueryResult
              $ MockContractsResult
              # createMockClient()  c=1

## Hot Paths (complexity > 20 or calls > 5)
  # mu-core/src/parser/helpers.rs:get_node_text  c=4  calls=80
    | mu-core/src/parser/helpers.rs
  # mu-cli/src/commands/vibes/conventions.rs:convention_for_entity  c=89  calls=2
    | mu-cli/src/commands/vibes/conventions.rs
  # mu-core/src/parser/helpers.rs:get_start_line  c=1  calls=38
    | mu-core/src/parser/helpers.rs
  # mu-cli/src/commands/bootstrap.rs:run  c=76
    | mu-cli/src/commands/bootstrap.rs
  # mu-core/src/parser/helpers.rs:find_child_by_type  c=3  calls=33
    | mu-core/src/parser/helpers.rs
  # mu-cli/tests/integration_tests.rs:run_mu  c=1  calls=28
    | mu-cli/tests/integration_tests.rs
  # mu-core/src/parser/helpers.rs:get_end_line  c=1  calls=27
    | mu-core/src/parser/helpers.rs
  # mu-daemon/src/storage/mubase.rs:MUbase.acquire_conn  c=4  calls=21
    | mu-daemon/src/storage/mubase.rs
  # mu-cli/src/commands/vibes/vibe.rs:check_naming_conventions  c=43  calls=1
    | mu-cli/src/commands/vibes/vibe.rs
  # mu-cli/src/commands/query.rs:try_convert_terse_to_sql  c=43  calls=1
    | mu-cli/src/commands/query.rs
  # mu-core/src/differ/changes.rs:DiffSummary.record  c=39
    | mu-core/src/differ/changes.rs
  # mu-cli/tests/integration_tests.rs:stdout  c=1  calls=18
    | mu-cli/tests/integration_tests.rs
  # mu-cli/src/main.rs:main  c=35
    | mu-cli/src/main.rs
  # mu-cli/src/commands/vibes/conventions.rs:detect_language  c=33
    | mu-cli/src/commands/vibes/conventions.rs
  # mu-cli/src/commands/embed.rs:run_incremental  c=30
    | mu-cli/src/commands/embed.rs
  # mu-cli/tests/integration_tests.rs:setup_sample_project  c=1  calls=14
    | mu-cli/tests/integration_tests.rs
  # mu-cli/src/commands/diff.rs:TableDisplay.to_table  c=28
    | mu-cli/src/commands/diff.rs
  # mu-cli/src/commands/bootstrap.rs:resolve_call_site  c=25  calls=1
    | mu-cli/src/commands/bootstrap.rs
  # mu-core/src/parser/rust_lang.rs:extract_use  c=25  calls=1
    | mu-core/src/parser/rust_lang.rs
  # mu-core/src/differ/changes.rs:DiffSummary.text  c=26
    | mu-core/src/differ/changes.rs

